Year,Company ,Category,Market Cap(in B USD), Revenue , Gross Profit ,Net Income,Earning Per Share, EBITDA ,Share Holder Equity,Total Cash,Current Ratio,Debt/Equity Ratio,ROE,ROA,ROI,Net Profit Margin2,Free Cash Flow per Share,Return on Tangible Equity2,Number of Employees,Inflation Rate(in US)2
2022,AAPL,IT," $2,066.94 "," $394,328.00 "," $170,782.00 "," $99,803.00 ", $6.11 ," $130,541.00 "," $50,672.00 "," $(10,952.00)",87.94%,2.3695,19.70%,28.29%,6.7%,25.31%,1.3146,19.70%,164000,8.00%
2021,AAPL,IT," $2,913.28 "," $365,817.00 "," $152,836.00 "," $94,680.00 ", $5.61 ," $120,233.00 "," $63,090.00 "," $(3,860.00)",107.46%,1.9768,15.01%,26.97%,5.5%,25.88%,1.3261,15.01%,154000,4.70%
2020,AAPL,IT," $2,255.97 "," $274,515.00 "," $104,956.00 "," $57,411.00 ", $3.28 ," $77,344.00 "," $65,339.00 "," $(10,435.00)",136.36%,1.7208,8.79%,17.73%,3.5%,20.91%,1.0183,8.79%,147000,1.23%
2019,AAPL,IT," $1,304.76 "," $260,174.00 "," $98,392.00 "," $55,256.00 ", $2.97 ," $76,477.00 "," $90,488.00 "," $24,311.00 ",154.01%,1.194,6.11%,16.32%,3.0%,21.24%,-0.0388,6.11%,137000,1.81%
2018,AAPL,IT, $748.54 ," $265,595.00 "," $101,839.00 "," $59,531.00 ", $2.98 ," $81,801.00 "," $107,147.00 "," $5,624.00 ",113.29%,1.0685,5.56%,16.28%,3.0%,22.41%,0.7414,5.56%,132000,2.44%
2017,AAPL,IT, $868.87 ," $229,234.00 "," $88,186.00 "," $48,351.00 ", $2.30 ," $71,501.00 "," $134,047.00 ", $(195.00),127.61%,0.863,3.61%,12.88%,2.1%,21.09%,0.033,3.61%,123000,2.13%
2016,AAPL,IT, $617.59 ," $215,639.00 "," $84,263.00 "," $45,687.00 ", $2.08 ," $70,529.00 "," $128,249.00 ", $(636.00),135.27%,0.6786,3.56%,14.20%,2.2%,21.19%,-0.5901,3.56%,116000,1.26%
2015,AAPL,IT, $586.86 ," $233,715.00 "," $93,626.00 "," $53,394.00 ", $2.31 ," $82,487.00 "," $119,355.00 "," $7,276.00 ",110.88%,0.539,4.47%,18.39%,3.1%,22.85%,0.9743,4.47%,110000,0.12%
2014,AAPL,IT, $647.36 ," $182,795.00 "," $70,537.00 "," $39,510.00 ", $1.61 ," $60,449.00 "," $111,547.00 ", $(415.00),108.01%,0.3164,3.54%,17.04%,2.8%,21.61%,0.3032,3.54%,97000,1.62%
2013,AAPL,IT, $504.79 ," $170,910.00 "," $64,304.00 "," $37,037.00 ", $1.42 ," $55,756.00 "," $123,549.00 "," $3,513.00 ",167.86%,0.1373,3.00%,17.89%,2.6%,21.67%,0.1363,3.00%,84400,1.46%
2012,AAPL,IT, $500.61 ," $156,508.00 "," $68,662.00 "," $41,733.00 ", $1.58 ," $58,518.00 "," $118,210.00 ", $931.00 ,149.58%,0,3.53%,23.70%,3.5%,26.67%,0.3394,3.53%,76100,2.07%
2011,AAPL,IT, $376.40 ," $108,249.00 "," $43,818.00 "," $25,922.00 ", $0.99 ," $35,604.00 "," $76,615.00 "," $(1,446.00)",160.84%,0,3.38%,22.28%,3.4%,23.95%,0.6278,3.38%,63300,3.16%
2010,AAPL,IT, $296.89 ," $65,225.00 "," $25,684.00 "," $14,013.00 ", $0.54 ," $19,412.00 "," $47,791.00 "," $5,998.00 ",201.13%,0,2.93%,18.64%,2.9%,21.48%,0.2857,2.93%,49400,1.64%
2009,AAPL,IT, $189.80 ," $42,905.00 "," $17,222.00 "," $8,235.00 ", $0.32 ," $12,474.00 "," $31,640.00 "," $(6,612.00)",274.25%,0,2.60%,17.34%,2.6%,19.19%,0.355,2.60%,36800,-0.36%
2023,MSFT,IT," $2,451.23 "," $211,915.00 "," $146,052.00 "," $72,361.00 ", $9.68 ," $102,384.00 "," $206,223.00 "," $20,967.00 ",176.92%,0.2291,3.51%,17.56%,2.9%,34.15%,-0.6808,3.51%,221000,3.70%
2022,MSFT,IT," $1,787.73 "," $198,270.00 "," $135,620.00 "," $72,738.00 ", $9.65 ," $97,843.00 "," $166,542.00 ", $(152.00),178.46%,0.2989,4.37%,19.94%,3.4%,36.69%,1.2643,4.37%,221000,8.00%
2021,MSFT,IT," $2,525.08 "," $168,088.00 "," $115,856.00 "," $61,271.00 ", $8.05 ," $81,602.00 "," $141,988.00 ", $677.00 ,208.00%,0.4095,4.32%,18.36%,3.2%,36.45%,1.4887,4.32%,181000,4.70%
2020,MSFT,IT," $1,681.61 "," $143,015.00 "," $96,937.00 "," $44,281.00 ", $5.76 ," $65,755.00 "," $118,304.00 "," $2,421.00 ",251.58%,0.5353,3.74%,14.70%,2.5%,30.96%,0.9526,3.74%,163000,1.23%
2019,MSFT,IT," $1,203.06 "," $125,843.00 "," $82,933.00 "," $39,240.00 ", $5.06 ," $54,641.00 "," $102,330.00 ", $(475.00),252.88%,0.7053,3.83%,13.69%,2.3%,31.18%,0.7968,3.83%,144000,1.81%
2018,MSFT,IT, $779.67 ," $110,360.00 "," $72,007.00 "," $16,571.00 ", $2.13 ," $45,319.00 "," $82,718.00 "," $4,233.00 ",290.08%,0.9217,2.00%,6.40%,1.1%,15.02%,0.1317,2.00%,131000,2.44%
2017,MSFT,IT, $659.91 ," $96,571.00 "," $62,310.00 "," $25,489.00 ", $3.25 ," $37,803.00 "," $87,711.00 "," $1,134.00 ",291.86%,0.9827,2.91%,10.18%,1.6%,26.39%,0.8887,2.91%,124000,2.13%
2016,MSFT,IT, $483.16 ," $91,154.00 "," $58,374.00 "," $20,539.00 ", $2.56 ," $33,330.00 "," $71,997.00 ", $982.00 ,235.29%,0.7425,2.85%,10.62%,1.8%,22.53%,0.2435,2.85%,114000,1.26%
2015,MSFT,IT, $443.17 ," $93,580.00 "," $60,542.00 "," $12,193.00 ", $1.48 ," $31,616.00 "," $80,083.00 "," $(3,001.00)",247.34%,0.4407,1.52%,6.99%,1.1%,13.03%,-0.3425,1.52%,118000,0.12%
2014,MSFT,IT, $382.88 ," $86,833.00 "," $59,755.00 "," $22,074.00 ", $2.63 ," $32,971.00 "," $89,784.00 "," $5,004.00 ",250.40%,0.2522,2.46%,12.81%,2.0%,25.42%,0.3152,2.46%,128000,1.62%
2013,MSFT,IT, $312.30 ," $77,849.00 "," $57,464.00 "," $21,863.00 ", $2.58 ," $30,519.00 "," $78,944.00 "," $(3,126.00)",271.18%,0.1976,2.77%,15.35%,2.4%,28.08%,-0.5456,2.77%,118000,1.46%
2012,MSFT,IT, $224.80 ," $73,723.00 "," $56,193.00 "," $16,978.00 ", $2.00 ," $30,923.00 "," $66,363.00 "," $(2,568.00)",260.29%,0.18,2.56%,14.00%,2.2%,23.03%,0.5798,2.56%,128000,2.07%
2011,MSFT,IT, $218.38 ," $69,943.00 "," $54,366.00 "," $23,150.00 ", $2.69 ," $29,927.00 "," $57,083.00 "," $4,002.00 ",260.37%,0.2088,4.06%,21.30%,3.4%,33.10%,0.3921,4.06%,99000,3.16%
2010,MSFT,IT, $238.78 ," $62,484.00 "," $50,089.00 "," $18,760.00 ", $2.10 ," $26,771.00 "," $46,175.00 ", $(532.00),212.93%,0.1286,4.06%,21.79%,3.7%,30.02%,0.7057,4.06%,94000,1.64%
2009,MSFT,IT, $270.64 ," $58,437.00 "," $46,282.00 "," $14,569.00 ", $1.62 ," $22,925.00 "," $39,558.00 "," $(4,196.00)",182.29%,0.1453,3.68%,18.71%,3.4%,24.93%,1.7695,3.68%,90000,-0.36%
2022,GOOG,IT," $1,144.35 "," $282,836.00 "," $156,633.00 "," $59,972.00 ", $4.56 ," $90,770.00 "," $256,144.00 "," $1,440.00 ",237.80%,0.0574,2.34%,16.42%,2.2%,21.20%,-0.3613,2.34%,190234,8.00%
2021,GOOG,IT," $1,910.26 "," $257,637.00 "," $146,698.00 "," $76,033.00 ", $5.61 ," $91,155.00 "," $251,635.00 "," $(5,233.00)",292.81%,0.0589,3.02%,21.16%,2.9%,29.51%,1.7123,3.02%,156500,4.70%
2020,GOOG,IT," $1,179.40 "," $182,527.00 "," $97,795.00 "," $40,269.00 ", $2.93 ," $54,921.00 "," $222,544.00 "," $7,943.00 ",306.68%,0.0626,1.81%,12.60%,1.7%,22.06%,0.843,1.81%,135301,1.23%
2019,GOOG,IT, $917.82 ," $161,857.00 "," $89,961.00 "," $34,343.00 ", $2.46 ," $46,012.00 "," $201,442.00 "," $1,820.00 ",337.41%,0.0226,1.70%,12.45%,1.7%,21.22%,0.5566,1.70%,118899,1.81%
2018,GOOG,IT, $719.63 ," $136,819.00 "," $77,270.00 "," $30,736.00 ", $2.19 ," $36,559.00 "," $177,628.00 "," $6,288.00 ",391.90%,0.0226,1.73%,13.20%,1.7%,22.46%,-0.0705,1.73%,98771,2.44%
2017,GOOG,IT, $726.47 ," $110,855.00 "," $65,272.00 "," $12,662.00 ", $0.90 ," $33,093.00 "," $152,502.00 "," $(2,608.00)",514.03%,0.026,0.83%,6.42%,0.8%,11.42%,-0.151,0.83%,80110,2.13%
2016,GOOG,IT, $530.84 ," $90,272.00 "," $55,134.00 "," $19,478.00 ", $1.39 ," $29,860.00 "," $139,036.00 "," $(3,461.00)",629.08%,0.0283,1.40%,11.63%,1.4%,21.58%,0.6249,1.40%,72053,1.26%
2015,GOOG,IT, $521.67 ," $74,989.00 "," $46,825.00 "," $15,826.00 ", $1.14 ," $24,423.00 "," $120,331.00 "," $(1,364.00)",466.67%,0.0434,1.36%,11.09%,1.3%,21.10%,0.3054,1.36%,61814,0.12%
2014,GOOG,IT, $354.75 ," $66,001.00 "," $40,310.00 "," $14,136.00 ", $1.03 ," $21,475.00 "," $103,860.00 ", $(118.00),468.78%,0.0504,1.31%,10.54%,1.3%,21.42%,0.0463,1.31%,53600,1.62%
2013,GOOG,IT, $371.53 ," $55,519.00 "," $33,526.00 "," $12,733.00 ", $0.94 ," $19,342.00 "," $87,309.00 "," $4,123.00 ",458.17%,0.0601,1.51%,11.86%,1.5%,22.93%,-0.2373,1.51%,47756,1.46%
2012,GOOG,IT, $230.54 ," $46,039.00 "," $28,863.00 "," $10,737.00 ", $0.81 ," $16,796.00 "," $71,715.00 "," $4,792.00 ",421.66%,0.0772,1.61%,12.32%,1.5%,23.32%,0.1539,1.61%,53861,2.07%
2011,GOOG,IT, $207.65 ," $37,905.00 "," $24,717.00 "," $9,737.00 ", $0.74 ," $13,593.00 "," $58,145.00 "," $(3,669.00)",591.92%,0.0723,1.67%,13.42%,1.6%,25.69%,0.3039,1.67%,32467,3.16%
2010,GOOG,IT, $188.54 ," $29,321.00 "," $18,904.00 "," $8,505.00 ", $0.66 ," $11,777.00 "," $46,241.00 "," $3,451.00 ",415.79%,0.0749,1.84%,14.70%,1.8%,29.01%,-0.1195,1.84%,24400,1.64%
2009,GOOG,IT, $195.27 ," $23,651.00 "," $14,807.00 "," $6,520.00 ", $0.51 ," $9,836.00 "," $36,004.00 "," $1,530.00 ",1061.78%,0,1.81%,16.10%,1.8%,27.57%,0.6657,1.81%,19835,-0.36%
2022,PYPL,FinTech, $81.19 ," $27,518.00 "," $11,653.00 "," $2,419.00 ", $2.09 ," $5,154.00 "," $20,274.00 "," $1,282.00 ",127.53%,0.5138,1.19%,3.07%,0.8%,8.79%,0.288,1.19%,29900,8.00%
2021,PYPL,FinTech, $221.57 ," $25,371.00 "," $11,921.00 "," $4,169.00 ", $3.52 ," $5,527.00 "," $21,727.00 ", $91.00 ,122.18%,0.3705,1.92%,5.50%,1.4%,16.43%,-0.4843,1.92%,30900,4.70%
2020,PYPL,FinTech, $274.41 ," $21,454.00 "," $10,001.00 "," $4,202.00 ", $3.54 ," $4,478.00 "," $20,063.00 "," $2,128.00 ",132.64%,0.4455,2.09%,5.97%,1.4%,19.59%,1.7623,2.09%,26500,1.23%
2019,PYPL,FinTech, $127.01 ," $17,772.00 "," $7,987.00 "," $2,459.00 ", $2.07 ," $3,631.00 "," $16,929.00 "," $2,516.00 ",143.00%,0.2933,1.45%,4.79%,1.1%,13.84%,-1.0251,1.45%,23200,1.81%
2018,PYPL,FinTech, $99.09 ," $15,451.00 "," $7,189.00 "," $2,057.00 ", $1.71 ," $2,970.00 "," $15,386.00 "," $5,061.00 ",127.25%,0.1299,1.34%,4.75%,1.3%,13.31%,2.347,1.34%,21800,2.44%
2017,PYPL,FinTech, $88.48 ," $13,094.00 "," $6,399.00 "," $1,795.00 ", $1.47 ," $2,932.00 "," $15,994.00 "," $2,130.00 ",142.79%,0.0625,1.12%,4.40%,1.1%,13.71%,-0.5169,1.12%,18700,2.13%
2016,PYPL,FinTech, $47.63 ," $10,842.00 "," $5,141.00 "," $1,401.00 ", $1.15 ," $2,310.00 "," $14,712.00 ", $(708.00),152.46%,0,0.95%,4.23%,1.0%,12.92%,0.5382,0.95%,18100,1.26%
2015,PYPL,FinTech, $44.23 ," $9,248.00 "," $4,719.00 "," $1,228.00 ", $1.00 ," $2,069.00 "," $13,759.00 ", $(764.00),151.63%,0,0.89%,4.25%,0.9%,13.28%,0.0935,0.89%,16800,0.12%
2014,PYPL,FinTech,," $8,025.00 "," $4,218.00 ", $419.00 , $0.34 ," $1,784.00 "," $8,248.00 ", $623.00 ,132.24%,0.1325,0.51%,1.91%,0.5%,5.22%,0.103,0.51%,15800,1.62%
2022,AIG,Bank,46.99," $56,437.00 "," $20,762.00 "," $10,247.00 ", $13.01 ," $20,640.00 "," $42,235.00 ", $(95.00),100.00%,0.6435,2.70%,2.14%,1.6%,18.16%,-1.9207,2.70%,26200,8.00%
2021,AIG,Bank,47.21," $52,057.00 "," $15,322.00 "," $9,359.00 ", $10.82 ," $15,382.00 "," $68,912.00 ", $(736.00),100.00%,0.4377,1.45%,1.66%,1.0%,17.98%,6.0658,1.45%,36600,4.70%
2020,AIG,Bank,32.62," $43,736.00 "," $6,912.00 "," $(5,973.00)", $(6.88)," $6,821.00 "," $67,199.00 ", $(106.00),100.00%,0.5586,-0.87%,-0.99%,-0.6%,-13.66%,3.2256,-0.87%,45000,1.23%
2019,AIG,Bank,44.65," $49,746.00 "," $11,975.00 "," $3,326.00 ", $3.74 ," $11,817.00 "," $67,427.00 ", $(24.00),100.00%,0.5243,0.62%,0.78%,0.4%,6.69%,-1.5986,0.62%,46000,1.81%
2018,AIG,Bank,34.86," $47,389.00 "," $6,921.00 ", $(6.00), $(0.01)," $6,897.00 "," $57,309.00 ", $632.00 ,100.00%,0.6027,0.02%,0.02%,0.0%,-0.01%,7.9685,0.02%,49600,2.44%
2017,AIG,Bank,53.56," $49,520.00 "," $6,849.00 "," $(6,084.00)", $(6.54)," $6,435.00 "," $65,708.00 ", $526.00 ,100.00%,0.4815,-0.92%,-1.22%,-0.6%,-12.29%,-11.611,-0.92%,49800,2.13%
2016,AIG,Bank,67.08," $52,367.00 "," $5,236.00 ", $(849.00), $(0.78)," $4,805.00 "," $76,858.00 ", $(79.00),100.00%,0.4022,-0.03%,-0.05%,0.0%,-1.62%,1.0537,-0.03%,56400,1.26%
2015,AIG,Bank,76.66," $58,327.00 "," $10,565.00 "," $2,196.00 ", $1.65 ," $9,958.00 "," $90,210.00 ", $(90.00),100.00%,0.3242,0.25%,0.45%,0.2%,3.77%,-1.303,0.25%,66400,0.12%
2014,AIG,Bank,78.41," $64,406.00 "," $19,219.00 "," $7,529.00 ", $5.20 ," $16,752.00 "," $107,272.00 ", $(497.00),100.00%,0.291,0.71%,1.47%,0.5%,11.69%,-0.5007,0.71%,65000,1.62%
2013,AIG,Bank,75.16," $68,874.00 "," $21,915.00 "," $9,085.00 ", $6.13 ," $16,922.00 "," $101,081.00 "," $1,206.00 ",100.00%,0.4125,0.89%,1.66%,0.6%,13.19%,1.7809,0.89%,64000,1.46%
2012,AIG,Bank,52.11," $71,214.00 "," $21,825.00 "," $3,438.00 ", $2.04 ," $19,327.00 "," $98,669.00 ", $(276.00),100.00%,0.4915,0.37%,0.67%,0.3%,4.83%,2.2237,0.37%,63000,2.07%
2011,AIG,Bank,44.06," $65,105.00 "," $18,692.00 "," $19,810.00 ", $11.01 ," $15,225.00 "," $102,393.00 ", $(559.00),100.00%,0.7349,1.84%,3.41%,1.1%,30.43%,-121.5022,1.84%,57000,3.16%
2010,AIG,Bank,7.79," $72,829.00 "," $16,787.00 "," $2,046.00 ", $14.98 ," $21,166.00 "," $113,239.00 "," $(2,576.00)",100.00%,0.7548,3.21%,1.94%,0.7%,2.81%,-15.8715,3.21%,63000,1.64%
2009,AIG,Bank,4.04," $75,447.00 "," $18,614.00 "," $(12,244.00)", $(90.48)," $27,765.00 "," $98,076.00 "," $(4,635.00)",100.00%,1.1552,-4.53%,-1.51%,-0.6%,-16.23%,137.3287,-4.53%,96000,-0.36%
2022,PCG,Manufacturing,41.28," $21,680.00 "," $16,824.00 "," $1,800.00 ", $0.84 ," $5,693.00 "," $23,075.00 ", $640.00 ,81.17%,2.2563,0.79%,1.53%,0.3%,8.30%,-0.016,0.79%,26010,8.00%
2021,PCG,Manufacturing,32.2," $20,642.00 "," $16,261.00 ", $(102.00), $(0.05)," $5,286.00 "," $21,223.00 ", $(320.00),63.56%,2.1152,-0.04%,-0.09%,0.0%,-0.49%,18.6025,-0.04%,26000,4.70%
2020,PCG,Manufacturing,24.1," $18,469.00 "," $14,571.00 "," $(1,318.00)", $(1.05)," $5,223.00 "," $21,253.00 ", $(950.00),70.70%,1.9227,-0.61%,-1.33%,-0.2%,-7.14%,-18.5013,-0.61%,24000,1.23%
2019,PCG,Manufacturing,24.73," $17,129.00 "," $13,300.00 "," $(7,656.00)", $(14.50)," $(6,860.00)"," $5,388.00 ", $(98.00),133.21%,0,-14.18%,-8.97%,-14.2%,-44.70%,0.5729,-14.18%,23000,1.81%
2018,PCG,Manufacturing,5.75," $16,759.00 "," $12,260.00 "," $(6,851.00)", $(13.25)," $(6,664.00)"," $12,903.00 "," $1,219.00 ",22.05%,1.7046,-5.30%,-8.88%,-5.3%,-40.88%,-4.0631,-5.30%,24000,2.44%
2017,PCG,Manufacturing,12.32," $17,135.00 "," $12,080.00 "," $1,646.00 ", $3.21 ," $5,759.00 "," $19,472.00 ", $272.00 ,88.10%,0.9824,0.85%,2.44%,0.4%,9.61%,3.2498,0.85%,23000,2.13%
2016,PCG,Manufacturing,23.06," $17,666.00 "," $12,286.00 "," $1,393.00 ", $2.78 ," $4,835.00 "," $18,192.00 ", $(173.00),81.49%,1.0134,0.77%,2.05%,0.4%,7.89%,0.2656,0.77%,24000,1.26%
2015,PCG,Manufacturing,30.73," $16,833.00 "," $11,071.00 ", $874.00 , $1.79 ," $4,120.00 "," $16,828.00 ", $(28.00),91.36%,1.0164,0.53%,1.40%,0.3%,5.19%,-0.4285,0.53%,23000,0.12%
2014,PCG,Manufacturing,26.09," $17,090.00 "," $10,521.00 "," $1,436.00 ", $3.06 ," $4,883.00 "," $16,000.00 ", $(145.00),107.92%,0.9802,0.91%,2.41%,0.5%,8.40%,1.5681,0.91%,22581,1.62%
2013,PCG,Manufacturing,25.29," $15,598.00 "," $9,614.00 ", $814.00 , $1.83 ," $3,839.00 "," $14,594.00 ", $(105.00),79.77%,1.0127,0.57%,1.49%,0.3%,5.22%,-4.6071,0.57%,21166,1.46%
2012,PCG,Manufacturing,18.1," $15,040.00 "," $10,017.00 ", $816.00 , $1.92 ," $3,965.00 "," $13,326.00 ", $(112.00),81.86%,1.0062,0.62%,1.58%,0.3%,5.43%,1.3509,0.62%,20593,2.07%
2011,PCG,Manufacturing,17.14," $14,956.00 "," $9,623.00 ", $844.00 , $2.10 ," $4,157.00 "," $12,353.00 ", $222.00 ,83.62%,1.1241,0.69%,1.72%,0.4%,5.64%,0.7766,0.69%,19274,3.16%
